"filename", "language", "JSON", "TypeScript", "CSS", "JavaScript", "HTML", "Markdown", "comment", "blank", "total"
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\README.md", "Markdown", 0, 0, 0, 0, 0, 14, 0, 14, 28
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\angular.json", "JSON", 110, 0, 0, 0, 0, 0, 21, 0, 131
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\e2e\protractor.conf.js", "JavaScript", 0, 0, 0, 29, 0, 0, 6, 2, 37
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 1, 5, 24
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\e2e\src\app.po.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\e2e\tsconfig.json", "JSON", 12, 0, 0, 0, 0, 0, 1, 1, 14
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\karma.conf.js", "JavaScript", 0, 0, 0, 37, 0, 0, 6, 2, 45
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\package-lock.json", "JSON", 15073, 0, 0, 0, 0, 0, 0, 1, 15074
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\package.json", "JSON", 52, 0, 0, 0, 0, 0, 0, 1, 53
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\app-routing.module.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 3, 28
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\app.component.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 0, 7
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\app.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 2, 3
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\app.component.spec.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 5, 36
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\app.component.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\app.module.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 4, 49
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\auth-guard.guard.spec.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 5, 17
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\auth-guard.guard.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 4, 21
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\client-generated.ts", "TypeScript", 0, 1823, 0, 0, 0, 0, 8, 151, 1982
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\existing-sheets\existing-sheets.component.css", "CSS", 0, 0, 21, 0, 0, 0, 0, 4, 25
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\existing-sheets\existing-sheets.component.html", "HTML", 0, 0, 0, 0, 26, 0, 0, 2, 28
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\existing-sheets\existing-sheets.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\existing-sheets\existing-sheets.component.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 6, 29
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\home\home.component.css", "CSS", 0, 0, 32, 0, 0, 0, 0, 4, 36
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\home\home.component.html", "HTML", 0, 0, 0, 0, 17, 0, 1, 2, 20
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\home\home.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\home\home.component.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 7, 28
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\login-form\login-form.component.css", "CSS", 0, 0, 239, 0, 0, 0, 9, 50, 298
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\login-form\login-form.component.html", "HTML", 0, 0, 0, 0, 20, 0, 3, 2, 25
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\login-form\login-form.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\login-form\login-form.component.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 7, 44
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\navbar\navbar.component.css", "CSS", 0, 0, 49, 0, 0, 0, 5, 10, 64
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\navbar\navbar.component.html", "HTML", 0, 0, 0, 0, 11, 0, 0, 0, 11
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\navbar\navbar.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\navbar\navbar.component.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 10, 44
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\profile\profile.component.css", "CSS", 0, 0, 62, 0, 0, 0, 0, 15, 77
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\profile\profile.component.html", "HTML", 0, 0, 0, 0, 51, 0, 0, 3, 54
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\profile\profile.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\profile\profile.component.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 8, 65
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\register\register.component.css", "CSS", 0, 0, 239, 0, 0, 0, 9, 50, 298
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\register\register.component.html", "HTML", 0, 0, 0, 0, 20, 0, 3, 3, 26
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\register\register.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\register\register.component.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 8, 41
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\sheet\sheet.component.css", "CSS", 0, 0, 238, 0, 0, 0, 1, 46, 285
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\sheet\sheet.component.html", "HTML", 0, 0, 0, 0, 316, 0, 0, 5, 321
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\sheet\sheet.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\app\sheet\sheet.component.ts", "TypeScript", 0, 123, 0, 0, 0, 0, 0, 18, 141
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\environments\environment.prod.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\environments\environment.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 11, 3, 17
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 1, 14
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\main.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 4, 13
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\polyfills.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 57, 8, 66
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\src\test.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 4, 26
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\tsconfig.app.json", "JSON", 14, 0, 0, 0, 0, 0, 1, 1, 16
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\tsconfig.json", "JSON", 29, 0, 0, 0, 0, 0, 1, 1, 31
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\tsconfig.spec.json", "JSON", 17, 0, 0, 0, 0, 0, 1, 1, 19
"d:\Egyetem\6.félév\Önlab\Angular\DndClient\tslint.json", "JSON", 152, 0, 0, 0, 0, 0, 0, 1, 153
"Total", "-", 15459, 2491, 887, 66, 475, 14, 150, 533, 20075